;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/5/2022 10:58:50 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x06C90000  	1737
0x0008	0x05690000  	1385
0x000C	0x05690000  	1385
0x0010	0x05690000  	1385
0x0014	0x05690000  	1385
0x0018	0x05690000  	1385
0x001C	0x05690000  	1385
0x0020	0x05690000  	1385
0x0024	0x05690000  	1385
0x0028	0x05690000  	1385
0x002C	0x05690000  	1385
0x0030	0x05690000  	1385
0x0034	0x05690000  	1385
0x0038	0x05690000  	1385
0x003C	0x05690000  	1385
0x0040	0x05690000  	1385
0x0044	0x05690000  	1385
0x0048	0x05690000  	1385
0x004C	0x05690000  	1385
0x0050	0x05690000  	1385
0x0054	0x05690000  	1385
0x0058	0x05690000  	1385
0x005C	0x05690000  	1385
0x0060	0x05690000  	1385
0x0064	0x05690000  	1385
0x0068	0x05690000  	1385
0x006C	0x05690000  	1385
0x0070	0x05690000  	1385
0x0074	0x05690000  	1385
0x0078	0x05690000  	1385
0x007C	0x05690000  	1385
0x0080	0x05690000  	1385
0x0084	0x05690000  	1385
0x0088	0x05690000  	1385
0x008C	0x05690000  	1385
0x0090	0x05690000  	1385
0x0094	0x05690000  	1385
0x0098	0x05690000  	1385
0x009C	0x05690000  	1385
0x00A0	0x05690000  	1385
0x00A4	0x05690000  	1385
0x00A8	0x05690000  	1385
0x00AC	0x05690000  	1385
0x00B0	0x05690000  	1385
0x00B4	0x05690000  	1385
0x00B8	0x05690000  	1385
0x00BC	0x05690000  	1385
0x00C0	0x05690000  	1385
0x00C4	0x05690000  	1385
0x00C8	0x05690000  	1385
0x00CC	0x05690000  	1385
0x00D0	0x05690000  	1385
0x00D4	0x05690000  	1385
0x00D8	0x05690000  	1385
0x00DC	0x05690000  	1385
0x00E0	0x05690000  	1385
0x00E4	0x05690000  	1385
0x00E8	0x05690000  	1385
0x00EC	0x05690000  	1385
0x00F0	0x05690000  	1385
0x00F4	0x05690000  	1385
0x00F8	0x05690000  	1385
0x00FC	0x05690000  	1385
0x0100	0x05690000  	1385
0x0104	0x05690000  	1385
0x0108	0x05690000  	1385
0x010C	0x05690000  	1385
0x0110	0x05690000  	1385
0x0114	0x05690000  	1385
0x0118	0x05690000  	1385
0x011C	0x05690000  	1385
0x0120	0x05690000  	1385
0x0124	0x05690000  	1385
0x0128	0x05690000  	1385
0x012C	0x05690000  	1385
0x0130	0x05690000  	1385
0x0134	0x05690000  	1385
0x0138	0x05690000  	1385
0x013C	0x05690000  	1385
0x0140	0x05690000  	1385
0x0144	0x05690000  	1385
0x0148	0x05690000  	1385
0x014C	0x05690000  	1385
; end of ____SysVT
_main:
;p4_serial_comm.c, 256 :: 		void main() {
0x06C8	0xB0D9    SUB	SP, SP, #356
0x06CA	0xF7FFFF51  BL	1392
0x06CE	0xF000F999  BL	2564
0x06D2	0xF7FFFF3F  BL	1364
0x06D6	0xF000F955  BL	2436
;p4_serial_comm.c, 259 :: 		uint8_t loop_on   = TRUE;
; loop_on start address is: 8 (R2)
0x06DA	0x2201    MOVS	R2, #1
;p4_serial_comm.c, 260 :: 		int32_t min_pos   = 0;
0x06DC	0xF10D0BD4  ADD	R11, SP, #212
0x06E0	0xF10B0A08  ADD	R10, R11, #8
0x06E4	0xF8DFC1C4  LDR	R12, [PC, #452]
0x06E8	0xF7FFFEF4  BL	___CC2DW+0
;p4_serial_comm.c, 261 :: 		int32_t pivot_pos = 0;
;p4_serial_comm.c, 262 :: 		int32_t char_counter = 0;
; char_counter start address is: 12 (R3)
0x06EC	0xF04F0300  MOV	R3, #0
;p4_serial_comm.c, 265 :: 		uint32_t num_ascii   = 0;
;p4_serial_comm.c, 268 :: 		uint32_t i = 0;
;p4_serial_comm.c, 271 :: 		uint32_t title_counter[] = {'N','u','m','.','\x20','S','o','r','t','e','d',':','\x20','\0'};
0x06F0	0xF10D0BDC  ADD	R11, SP, #220
0x06F4	0xF10B0A88  ADD	R10, R11, #136
0x06F8	0xF8DFC1B4  LDR	R12, [PC, #436]
0x06FC	0xF7FFFEEA  BL	___CC2DW+0
;p4_serial_comm.c, 272 :: 		uint32_t title_orig[]    = {'\x0D','\x0A','O','r','i','g','i','n','a','l',':', '\0'};
;p4_serial_comm.c, 273 :: 		uint32_t title_rev[]     = {'R','e','v','e','r','s','e','d',':','\0'};
;p4_serial_comm.c, 274 :: 		uint32_t title_sorted[]  = {'S','o','r','t','e','d',':', '\0'};
;p4_serial_comm.c, 278 :: 		RCC_APB2ENR |= 0x00000001; 	// Alternate function bit AFIOEN bit[0]. USART1 uses AF for PA9/PA10
0x0700	0x486C    LDR	R0, [PC, #432]
0x0702	0x6800    LDR	R0, [R0, #0]
0x0704	0xF0400101  ORR	R1, R0, #1
0x0708	0x486A    LDR	R0, [PC, #424]
0x070A	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 279 :: 		AFIO_MAPR    = 0x00000000; 	// Bit[2] USART1 REMAP 0: No Remap (Tx=PA9; Rx=PA10)
0x070C	0x2100    MOVS	R1, #0
0x070E	0x486A    LDR	R0, [PC, #424]
0x0710	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 281 :: 		RCC_APB2ENR |= 1 << 2;		// Enable GPIO Clock - Port A
0x0712	0x4868    LDR	R0, [PC, #416]
0x0714	0x6800    LDR	R0, [R0, #0]
0x0716	0xF0400104  ORR	R1, R0, #4
0x071A	0x4866    LDR	R0, [PC, #408]
0x071C	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 282 :: 		RCC_APB2ENR |= 1 << 5;		// Enable GPIO Clock - Port D
0x071E	0x4865    LDR	R0, [PC, #404]
0x0720	0x6800    LDR	R0, [R0, #0]
0x0722	0xF0400120  ORR	R1, R0, #32
0x0726	0x4863    LDR	R0, [PC, #396]
0x0728	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 283 :: 		RCC_APB2ENR |= 1 << 14; 	// Enable USART1 Clock
0x072A	0x4862    LDR	R0, [PC, #392]
0x072C	0x6800    LDR	R0, [R0, #0]
0x072E	0xF4404180  ORR	R1, R0, #16384
0x0732	0x4860    LDR	R0, [PC, #384]
0x0734	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 285 :: 		GPIOA_CRH &= ~(0xFF << 4);  // Shift 4 bits left to clear bits[9:4] for PA9/PA10 0000 0FF0 -> mask with  FFFF F00F
0x0736	0x4861    LDR	R0, [PC, #388]
0x0738	0x6801    LDR	R1, [R0, #0]
0x073A	0xF24F000F  MOVW	R0, #61455
0x073E	0x4001    ANDS	R1, R0
0x0740	0x485E    LDR	R0, [PC, #376]
0x0742	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 286 :: 		GPIOA_CRH |= (0x0B << 4) ;  // USART1 Tx/PA9 set to CNF=AFoutput push-pull b10; MODE= output-50Hz b11;
0x0744	0x485D    LDR	R0, [PC, #372]
0x0746	0x6800    LDR	R0, [R0, #0]
0x0748	0xF04001B0  ORR	R1, R0, #176
0x074C	0x485B    LDR	R0, [PC, #364]
0x074E	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 287 :: 		GPIOA_CRH |= (0x04 << 8);   // USART1 Rx/PA10 set CNF=Input-floating b01; MODE=Input mode b00;
0x0750	0x485A    LDR	R0, [PC, #360]
0x0752	0x6800    LDR	R0, [R0, #0]
0x0754	0xF4406180  ORR	R1, R0, #1024
0x0758	0x4858    LDR	R0, [PC, #352]
0x075A	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 288 :: 		GPIOD_CRH = GPIO_OUTPUT;
0x075C	0xF04F3133  MOV	R1, #858993459
0x0760	0x4857    LDR	R0, [PC, #348]
0x0762	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 293 :: 		USART1_BRR = 0x00000506;
0x0764	0xF2405106  MOVW	R1, #1286
0x0768	0x4856    LDR	R0, [PC, #344]
0x076A	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 303 :: 		USART1_CR1 &= ~(1<<12);          // Force 8 data bits. M bit is set to 0.
0x076C	0x4856    LDR	R0, [PC, #344]
0x076E	0x6801    LDR	R1, [R0, #0]
0x0770	0xF46F5080  MVN	R0, #4096
0x0774	0x4001    ANDS	R1, R0
0x0776	0x4854    LDR	R0, [PC, #336]
0x0778	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 304 :: 		USART1_CR2 &= ~(3<<12);          // Force 1 stop bit
0x077A	0x4854    LDR	R0, [PC, #336]
0x077C	0x6801    LDR	R1, [R0, #0]
0x077E	0xF46F5040  MVN	R0, #12288
0x0782	0x4001    ANDS	R1, R0
0x0784	0x4851    LDR	R0, [PC, #324]
0x0786	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 305 :: 		USART1_CR3 &= ~(3<<8);           // Force no flow control and no DMA for USART1
0x0788	0x4851    LDR	R0, [PC, #324]
0x078A	0x6801    LDR	R1, [R0, #0]
0x078C	0xF46F7040  MVN	R0, #768
0x0790	0x4001    ANDS	R1, R0
0x0792	0x484F    LDR	R0, [PC, #316]
0x0794	0x6001    STR	R1, [R0, #0]
