;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2022 9:42:46 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x06E90000  	1769
0x0008	0x05850000  	1413
0x000C	0x05850000  	1413
0x0010	0x05850000  	1413
0x0014	0x05850000  	1413
0x0018	0x05850000  	1413
0x001C	0x05850000  	1413
0x0020	0x05850000  	1413
0x0024	0x05850000  	1413
0x0028	0x05850000  	1413
0x002C	0x05850000  	1413
0x0030	0x05850000  	1413
0x0034	0x05850000  	1413
0x0038	0x05850000  	1413
0x003C	0x05850000  	1413
0x0040	0x05850000  	1413
0x0044	0x05850000  	1413
0x0048	0x05850000  	1413
0x004C	0x05850000  	1413
0x0050	0x05850000  	1413
0x0054	0x05850000  	1413
0x0058	0x05850000  	1413
0x005C	0x05850000  	1413
0x0060	0x05850000  	1413
0x0064	0x05850000  	1413
0x0068	0x05850000  	1413
0x006C	0x05850000  	1413
0x0070	0x05850000  	1413
0x0074	0x05850000  	1413
0x0078	0x05850000  	1413
0x007C	0x05850000  	1413
0x0080	0x05850000  	1413
0x0084	0x05850000  	1413
0x0088	0x05850000  	1413
0x008C	0x05850000  	1413
0x0090	0x05850000  	1413
0x0094	0x05850000  	1413
0x0098	0x05850000  	1413
0x009C	0x05850000  	1413
0x00A0	0x05850000  	1413
0x00A4	0x05850000  	1413
0x00A8	0x05850000  	1413
0x00AC	0x05850000  	1413
0x00B0	0x05850000  	1413
0x00B4	0x05850000  	1413
0x00B8	0x05850000  	1413
0x00BC	0x05850000  	1413
0x00C0	0x05850000  	1413
0x00C4	0x05850000  	1413
0x00C8	0x05850000  	1413
0x00CC	0x05850000  	1413
0x00D0	0x05850000  	1413
0x00D4	0x05850000  	1413
0x00D8	0x05850000  	1413
0x00DC	0x05850000  	1413
0x00E0	0x05850000  	1413
0x00E4	0x05850000  	1413
0x00E8	0x05850000  	1413
0x00EC	0x05850000  	1413
0x00F0	0x05850000  	1413
0x00F4	0x05850000  	1413
0x00F8	0x05850000  	1413
0x00FC	0x05850000  	1413
0x0100	0x05850000  	1413
0x0104	0x05850000  	1413
0x0108	0x05850000  	1413
0x010C	0x05850000  	1413
0x0110	0x05850000  	1413
0x0114	0x05850000  	1413
0x0118	0x05850000  	1413
0x011C	0x05850000  	1413
0x0120	0x05850000  	1413
0x0124	0x05850000  	1413
0x0128	0x05850000  	1413
0x012C	0x05850000  	1413
0x0130	0x05850000  	1413
0x0134	0x05850000  	1413
0x0138	0x05850000  	1413
0x013C	0x05850000  	1413
0x0140	0x05850000  	1413
0x0144	0x05850000  	1413
0x0148	0x05850000  	1413
0x014C	0x05850000  	1413
; end of ____SysVT
_main:
;p4_serial_comm.c, 260 :: 		void main() {
0x06E8	0xB0E3    SUB	SP, SP, #396
0x06EA	0xF7FFFF4F  BL	1420
0x06EE	0xF000F9AD  BL	2636
0x06F2	0xF7FFFF3D  BL	1392
0x06F6	0xF000F969  BL	2508
;p4_serial_comm.c, 263 :: 		uint8_t loop_on   = TRUE;
0x06FA	0xF10D0BD4  ADD	R11, SP, #212
0x06FE	0xF10B0AB7  ADD	R10, R11, #183
0x0702	0xF8DFC1D8  LDR	R12, [PC, #472]
0x0706	0xF7FFFECB  BL	___CC2DW+0
;p4_serial_comm.c, 264 :: 		int32_t min_pos   = 0;
;p4_serial_comm.c, 265 :: 		int32_t pivot_pos = 0;
;p4_serial_comm.c, 266 :: 		int32_t char_counter = 0;
;p4_serial_comm.c, 269 :: 		uint32_t num_ascii   = 0;
;p4_serial_comm.c, 272 :: 		uint32_t i = 0;
;p4_serial_comm.c, 281 :: 		uint8_t title_divider[]   = "=============================================================";
;p4_serial_comm.c, 282 :: 		uint8_t title_cr_lf[]     = "\x0D\x0A";
;p4_serial_comm.c, 283 :: 		uint8_t title_counter[] = "Num. Sorted: ";
;p4_serial_comm.c, 284 :: 		uint8_t title_orig[] = "Original: ";
