;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2022 7:20:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x02290000  	553
0x0008	0x020D0000  	525
0x000C	0x020D0000  	525
0x0010	0x020D0000  	525
0x0014	0x020D0000  	525
0x0018	0x020D0000  	525
0x001C	0x020D0000  	525
0x0020	0x020D0000  	525
0x0024	0x020D0000  	525
0x0028	0x020D0000  	525
0x002C	0x020D0000  	525
0x0030	0x020D0000  	525
0x0034	0x020D0000  	525
0x0038	0x020D0000  	525
0x003C	0x020D0000  	525
0x0040	0x020D0000  	525
0x0044	0x020D0000  	525
0x0048	0x020D0000  	525
0x004C	0x020D0000  	525
0x0050	0x020D0000  	525
0x0054	0x020D0000  	525
0x0058	0x020D0000  	525
0x005C	0x020D0000  	525
0x0060	0x020D0000  	525
0x0064	0x020D0000  	525
0x0068	0x020D0000  	525
0x006C	0x020D0000  	525
0x0070	0x020D0000  	525
0x0074	0x020D0000  	525
0x0078	0x020D0000  	525
0x007C	0x020D0000  	525
0x0080	0x020D0000  	525
0x0084	0x020D0000  	525
0x0088	0x020D0000  	525
0x008C	0x020D0000  	525
0x0090	0x020D0000  	525
0x0094	0x020D0000  	525
0x0098	0x020D0000  	525
0x009C	0x020D0000  	525
0x00A0	0x020D0000  	525
0x00A4	0x020D0000  	525
0x00A8	0x020D0000  	525
0x00AC	0x020D0000  	525
0x00B0	0x020D0000  	525
0x00B4	0x020D0000  	525
0x00B8	0x020D0000  	525
0x00BC	0x020D0000  	525
0x00C0	0x020D0000  	525
0x00C4	0x020D0000  	525
0x00C8	0x020D0000  	525
0x00CC	0x020D0000  	525
0x00D0	0x020D0000  	525
0x00D4	0x020D0000  	525
0x00D8	0x020D0000  	525
0x00DC	0x020D0000  	525
0x00E0	0x020D0000  	525
0x00E4	0x020D0000  	525
0x00E8	0x020D0000  	525
0x00EC	0x020D0000  	525
0x00F0	0x020D0000  	525
0x00F4	0x020D0000  	525
0x00F8	0x020D0000  	525
0x00FC	0x020D0000  	525
0x0100	0x020D0000  	525
0x0104	0x020D0000  	525
0x0108	0x020D0000  	525
0x010C	0x020D0000  	525
0x0110	0x020D0000  	525
0x0114	0x020D0000  	525
0x0118	0x020D0000  	525
0x011C	0x020D0000  	525
0x0120	0x020D0000  	525
0x0124	0x020D0000  	525
0x0128	0x020D0000  	525
0x012C	0x020D0000  	525
0x0130	0x020D0000  	525
0x0134	0x020D0000  	525
0x0138	0x020D0000  	525
0x013C	0x020D0000  	525
0x0140	0x020D0000  	525
0x0144	0x020D0000  	525
0x0148	0x020D0000  	525
0x014C	0x020D0000  	525
; end of ____SysVT
_main:
;P4_bonus_obj.c, 1 :: 		void main() {
0x0228	0xF000F806  BL	568
0x022C	0xF000F8B8  BL	928
0x0230	0xF7FFFFF0  BL	532
;P4_bonus_obj.c, 2 :: 		for (;;) {}
L_main0:
0x0234	0xE7FE    B	L_main0
;P4_bonus_obj.c, 3 :: 		}
L_end_main:
L__main_end_loop:
0x0236	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x01D0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x01D2	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x01D6	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x01DA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x01DE	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x01E0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x01E4	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x01E6	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x01E8	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x01EA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x01EE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x01F2	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x01F4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x01F8	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x01FA	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x01FC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x0200	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x0204	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x0206	0xB001    ADD	SP, SP, #4
0x0208	0x4770    BX	LR
; end of ___FillZeros
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x0150	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x0152	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x0156	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x015A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x015E	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x0160	0xB001    ADD	SP, SP, #4
0x0162	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x0238	0xB081    SUB	SP, SP, #4
0x023A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x023E	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0240	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x0242	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
