;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/28/2022 7:58:37 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x05A90000  	1449
0x0008	0x08F50000  	2293
0x000C	0x08F50000  	2293
0x0010	0x08F50000  	2293
0x0014	0x08F50000  	2293
0x0018	0x08F50000  	2293
0x001C	0x08F50000  	2293
0x0020	0x08F50000  	2293
0x0024	0x08F50000  	2293
0x0028	0x08F50000  	2293
0x002C	0x08F50000  	2293
0x0030	0x08F50000  	2293
0x0034	0x08F50000  	2293
0x0038	0x08F50000  	2293
0x003C	0x08F50000  	2293
0x0040	0x08F50000  	2293
0x0044	0x08F50000  	2293
0x0048	0x08F50000  	2293
0x004C	0x08F50000  	2293
0x0050	0x08F50000  	2293
0x0054	0x08F50000  	2293
0x0058	0x08F50000  	2293
0x005C	0x08F50000  	2293
0x0060	0x08F50000  	2293
0x0064	0x08F50000  	2293
0x0068	0x03D50000  	981
0x006C	0x08F50000  	2293
0x0070	0x08F50000  	2293
0x0074	0x08F50000  	2293
0x0078	0x08F50000  	2293
0x007C	0x08F50000  	2293
0x0080	0x08F50000  	2293
0x0084	0x08F50000  	2293
0x0088	0x08F50000  	2293
0x008C	0x08F50000  	2293
0x0090	0x08F50000  	2293
0x0094	0x08F50000  	2293
0x0098	0x08F50000  	2293
0x009C	0x03950000  	917
0x00A0	0x08F50000  	2293
0x00A4	0x08F50000  	2293
0x00A8	0x08F50000  	2293
0x00AC	0x08F50000  	2293
0x00B0	0x03310000  	817
0x00B4	0x08F50000  	2293
0x00B8	0x08F50000  	2293
0x00BC	0x08F50000  	2293
0x00C0	0x08F50000  	2293
0x00C4	0x08F50000  	2293
0x00C8	0x08F50000  	2293
0x00CC	0x08F50000  	2293
0x00D0	0x08F50000  	2293
0x00D4	0x08710000  	2161
0x00D8	0x08F50000  	2293
0x00DC	0x08F50000  	2293
0x00E0	0x04010000  	1025
0x00E4	0x08F50000  	2293
0x00E8	0x08F50000  	2293
0x00EC	0x08F50000  	2293
0x00F0	0x08F50000  	2293
0x00F4	0x08F50000  	2293
0x00F8	0x08F50000  	2293
0x00FC	0x08F50000  	2293
0x0100	0x08F50000  	2293
0x0104	0x08F50000  	2293
0x0108	0x08F50000  	2293
0x010C	0x08F50000  	2293
0x0110	0x08F50000  	2293
0x0114	0x08F50000  	2293
0x0118	0x08F50000  	2293
0x011C	0x08F50000  	2293
0x0120	0x08F50000  	2293
0x0124	0x08F50000  	2293
0x0128	0x08F50000  	2293
0x012C	0x08F50000  	2293
0x0130	0x08F50000  	2293
0x0134	0x08F50000  	2293
0x0138	0x08F50000  	2293
0x013C	0x08F50000  	2293
0x0140	0x08F50000  	2293
0x0144	0x08F50000  	2293
0x0148	0x08F50000  	2293
0x014C	0x08F50000  	2293
; end of ____SysVT
_main:
;P6_interrupts.c, 203 :: 		void main() {
0x05A8	0xB081    SUB	SP, SP, #4
0x05AA	0xF7FFFF4F  BL	1100
0x05AE	0xF000F9F9  BL	2468
0x05B2	0xF000F953  BL	2140
0x05B6	0xF000F9B5  BL	2340
;P6_interrupts.c, 206 :: 		initClock72MHz();
0x05BA	0xF7FFFEA1  BL	_initClock72MHz+0
;P6_interrupts.c, 209 :: 		USART1_CR1 &= ~(1 << 13);                  // Diasable USART for configuration
0x05BE	0x4881    LDR	R0, [PC, #516]
0x05C0	0x6801    LDR	R1, [R0, #0]
0x05C2	0xF46F5000  MVN	R0, #8192
0x05C6	0x4001    ANDS	R1, R0
0x05C8	0x487E    LDR	R0, [PC, #504]
0x05CA	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 211 :: 		AFIO_MAPR    = 0x00000000;                 // Bit[2] USART1 Remap 0: No remap remap timer2 stuff
0x05CC	0x2100    MOVS	R1, #0
0x05CE	0x487E    LDR	R0, [PC, #504]
0x05D0	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 212 :: 		RCC_APB2ENR |= 0x00000001;                 // Alt. function bit to enable USART1
0x05D2	0x487E    LDR	R0, [PC, #504]
0x05D4	0x6800    LDR	R0, [R0, #0]
0x05D6	0xF0400101  ORR	R1, R0, #1
0x05DA	0x487C    LDR	R0, [PC, #496]
0x05DC	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 215 :: 		RCC_APB2ENR |= 1 << 2;                     // Enable GPIO Clock PORT A  Interrupt test
0x05DE	0x487B    LDR	R0, [PC, #492]
0x05E0	0x6800    LDR	R0, [R0, #0]
0x05E2	0xF0400104  ORR	R1, R0, #4
0x05E6	0x4879    LDR	R0, [PC, #484]
0x05E8	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 216 :: 		RCC_APB2ENR |= 1 << 3;                     // Enable GPIO Clock PORT B
0x05EA	0x4878    LDR	R0, [PC, #480]
0x05EC	0x6800    LDR	R0, [R0, #0]
0x05EE	0xF0400108  ORR	R1, R0, #8
0x05F2	0x4876    LDR	R0, [PC, #472]
0x05F4	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 217 :: 		RCC_APB2ENR |= 1 << 5;                     // Enable GPIO Clock PORT D
0x05F6	0x4875    LDR	R0, [PC, #468]
0x05F8	0x6800    LDR	R0, [R0, #0]
0x05FA	0xF0400120  ORR	R1, R0, #32
0x05FE	0x4873    LDR	R0, [PC, #460]
0x0600	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 218 :: 		RCC_APB2ENR |= 1 << 6;                     // Enable GPIO Clock PORT E
0x0602	0x4872    LDR	R0, [PC, #456]
0x0604	0x6800    LDR	R0, [R0, #0]
0x0606	0xF0400140  ORR	R1, R0, #64
0x060A	0x4870    LDR	R0, [PC, #448]
0x060C	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 219 :: 		RCC_APB2ENR |= 1 << 14;                    // Enable USART1 Clock for USART and
0x060E	0x486F    LDR	R0, [PC, #444]
0x0610	0x6800    LDR	R0, [R0, #0]
0x0612	0xF4404180  ORR	R1, R0, #16384
0x0616	0x486D    LDR	R0, [PC, #436]
0x0618	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 223 :: 		GPIOA_CRH &= ~(0xFF << 4);                 // Shift 4 bits left to clear out bits PA9/PA10 mask with FFFF F00F
0x061A	0x486D    LDR	R0, [PC, #436]
0x061C	0x6801    LDR	R1, [R0, #0]
0x061E	0xF24F000F  MOVW	R0, #61455
0x0622	0x4001    ANDS	R1, R0
0x0624	0x486A    LDR	R0, [PC, #424]
0x0626	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 224 :: 		GPIOA_CRH |=  (0x0B << 4);                 // USART1 Tx/PA9 set CNF=AF output push-pull b10; MODE: 50Hz b11; = b1011 = 0x0b
0x0628	0x4869    LDR	R0, [PC, #420]
0x062A	0x6800    LDR	R0, [R0, #0]
0x062C	0xF04001B0  ORR	R1, R0, #176
0x0630	0x4867    LDR	R0, [PC, #412]
0x0632	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 225 :: 		GPIOA_CRH |=  (0x04 << 8);                 // USART1 Rx/PA10 set CNF=input-floating b01; MODE: input b00; = b0100 = 0x04
0x0634	0x4866    LDR	R0, [PC, #408]
0x0636	0x6800    LDR	R0, [R0, #0]
0x0638	0xF4406180  ORR	R1, R0, #1024
0x063C	0x4864    LDR	R0, [PC, #400]
0x063E	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 227 :: 		GPIOA_CRL |=  0x44444444 << 16;            // PA1 input CNF=input-floating b01; MODE: input b00 = 0x0100;
0x0640	0x4864    LDR	R0, [PC, #400]
0x0642	0x6801    LDR	R1, [R0, #0]
0x0644	0x4864    LDR	R0, [PC, #400]
0x0646	0x4301    ORRS	R1, R0
0x0648	0x4862    LDR	R0, [PC, #392]
0x064A	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 228 :: 		GPIOB_CRL |= (uint32_t) (0x04 << 24);      // PB6 input CNF=input-floating b01; MODE: input b00 = 0x0100;
0x064C	0x4863    LDR	R0, [PC, #396]
0x064E	0x6801    LDR	R1, [R0, #0]
0x0650	0x4862    LDR	R0, [PC, #392]
0x0652	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 230 :: 		GPIOD_CRL = 0x33333333;                    // PD0:7   CNF=GP output push-pull; b00; MODE: 50MHz b11 = 0x0011;
0x0654	0xF04F3133  MOV	R1, #858993459
0x0658	0x4861    LDR	R0, [PC, #388]
0x065A	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 231 :: 		GPIOD_CRH = 0x33333333;                    // PD8:15  CNF=GP output push-pull; b00; MODE: 50MHz b11 = 0x0011;
0x065C	0xF04F3133  MOV	R1, #858993459
0x0660	0x4860    LDR	R0, [PC, #384]
0x0662	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 232 :: 		GPIOE_CRH = 0x33333333;                    // PE8:15  CNF=GP output push-pull; b00; MODE: 50MHz b11 = 0x0011;
0x0664	0xF04F3133  MOV	R1, #858993459
0x0668	0x485F    LDR	R0, [PC, #380]
0x066A	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 236 :: 		USART1_BRR = 0x00000506;                   // Clock=72MHz, oversample=16; 72MHz / (16*56,000) = 80.357
0x066C	0xF2405106  MOVW	R1, #1286
0x0670	0x485E    LDR	R0, [PC, #376]
0x0672	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 240 :: 		USART1_CR1 &= ~(1 << 13);                  // Disable USART for configuration
0x0674	0x4853    LDR	R0, [PC, #332]
0x0676	0x6801    LDR	R1, [R0, #0]
0x0678	0xF46F5000  MVN	R0, #8192
0x067C	0x4001    ANDS	R1, R0
0x067E	0x4851    LDR	R0, [PC, #324]
0x0680	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 241 :: 		USART1_CR1 |= 1 << 5;                      // ENABLE USART1 TXNE interrupt
0x0682	0x4850    LDR	R0, [PC, #320]
0x0684	0x6800    LDR	R0, [R0, #0]
0x0686	0xF0400120  ORR	R1, R0, #32
0x068A	0x484E    LDR	R0, [PC, #312]
0x068C	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 242 :: 		USART1_CR1 &= ~(1 << 12);                  // Force 8 data bits. Mbit set to 0
0x068E	0x484D    LDR	R0, [PC, #308]
0x0690	0x6801    LDR	R1, [R0, #0]
0x0692	0xF46F5080  MVN	R0, #4096
0x0696	0x4001    ANDS	R1, R0
0x0698	0x484A    LDR	R0, [PC, #296]
0x069A	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 243 :: 		USART1_CR1 &= ~(3 << 9);                   // Force no Parity & no parity control
0x069C	0x4849    LDR	R0, [PC, #292]
0x069E	0x6801    LDR	R1, [R0, #0]
0x06A0	0xF46F60C0  MVN	R0, #1536
0x06A4	0x4001    ANDS	R1, R0
0x06A6	0x4847    LDR	R0, [PC, #284]
0x06A8	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 244 :: 		USART1_CR2 &= ~(3 << 12);                  // Force 1 stop bit
0x06AA	0x4851    LDR	R0, [PC, #324]
0x06AC	0x6801    LDR	R1, [R0, #0]
0x06AE	0xF46F5040  MVN	R0, #12288
0x06B2	0x4001    ANDS	R1, R0
0x06B4	0x484E    LDR	R0, [PC, #312]
0x06B6	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 245 :: 		USART1_CR3 &= ~(3 << 8);                   // Force no flow control and no DMA for USART1
0x06B8	0x484E    LDR	R0, [PC, #312]
0x06BA	0x6801    LDR	R1, [R0, #0]
0x06BC	0xF46F7040  MVN	R0, #768
0x06C0	0x4001    ANDS	R1, R0
0x06C2	0x484C    LDR	R0, [PC, #304]
0x06C4	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 246 :: 		USART1_CR1 |=  3 << 2;                     // Rx, Tx Enable
0x06C6	0x483F    LDR	R0, [PC, #252]
0x06C8	0x6800    LDR	R0, [R0, #0]
0x06CA	0xF040010C  ORR	R1, R0, #12
0x06CE	0x483D    LDR	R0, [PC, #244]
0x06D0	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 248 :: 		Delay_ms(100);                             // Allow time for USART1 to complete initialization
0x06D2	0xF644777F  MOVW	R7, #20351
0x06D6	0xF2C00712  MOVT	R7, #18
L_main28:
0x06DA	0x1E7F    SUBS	R7, R7, #1
0x06DC	0xD1FD    BNE	L_main28
0x06DE	0xBF00    NOP
0x06E0	0xBF00    NOP
0x06E2	0xBF00    NOP
0x06E4	0xBF00    NOP
0x06E6	0xBF00    NOP
;P6_interrupts.c, 249 :: 		USART1_CR1 |= 1 << 13;                     // **NOTE: USART1 Enable must be done after configuration is complete.
0x06E8	0x4836    LDR	R0, [PC, #216]
0x06EA	0x6800    LDR	R0, [R0, #0]
0x06EC	0xF4405100  ORR	R1, R0, #8192
0x06F0	0x4834    LDR	R0, [PC, #208]
0x06F2	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 253 :: 		RCC_APB1ENR |= 1 << 0;                     // Enable TIMER2 Clock;
0x06F4	0x4840    LDR	R0, [PC, #256]
0x06F6	0x6800    LDR	R0, [R0, #0]
0x06F8	0xF0400101  ORR	R1, R0, #1
0x06FC	0x483E    LDR	R0, [PC, #248]
0x06FE	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 257 :: 		TIM2_CR1 = 0x0000;                         // Disable the timer for config/setup.s
0x0700	0x2100    MOVS	R1, #0
0x0702	0x483E    LDR	R0, [PC, #248]
0x0704	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 259 :: 		TIM2_PSC = 7999;                           // Counter clock freq is equal to clk_PSC / (PSC[15:0] + 1)
0x0706	0xF641713F  MOVW	R1, #7999
0x070A	0x483D    LDR	R0, [PC, #244]
0x070C	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 262 :: 		TIM2_ARR = 9000;                           // Set the auto-reload register to the value calculated above
0x070E	0xF2423128  MOVW	R1, #9000
0x0712	0x483C    LDR	R0, [PC, #240]
0x0714	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 264 :: 		TIM2_DIER |= 1 << 0;                       // Allow timer Update interrupt enable
0x0716	0x483C    LDR	R0, [PC, #240]
0x0718	0x6800    LDR	R0, [R0, #0]
