;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/24/2022 2:28:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x04C10000  	1217
0x0008	0x03610000  	865
0x000C	0x03610000  	865
0x0010	0x03610000  	865
0x0014	0x03610000  	865
0x0018	0x03610000  	865
0x001C	0x03610000  	865
0x0020	0x03610000  	865
0x0024	0x03610000  	865
0x0028	0x03610000  	865
0x002C	0x03610000  	865
0x0030	0x03610000  	865
0x0034	0x03610000  	865
0x0038	0x03610000  	865
0x003C	0x03610000  	865
0x0040	0x03610000  	865
0x0044	0x03610000  	865
0x0048	0x03610000  	865
0x004C	0x03610000  	865
0x0050	0x03610000  	865
0x0054	0x03610000  	865
0x0058	0x03610000  	865
0x005C	0x03610000  	865
0x0060	0x03610000  	865
0x0064	0x03610000  	865
0x0068	0x03610000  	865
0x006C	0x03610000  	865
0x0070	0x03610000  	865
0x0074	0x03610000  	865
0x0078	0x03610000  	865
0x007C	0x03610000  	865
0x0080	0x03610000  	865
0x0084	0x03610000  	865
0x0088	0x03610000  	865
0x008C	0x03610000  	865
0x0090	0x03610000  	865
0x0094	0x03610000  	865
0x0098	0x03610000  	865
0x009C	0x03610000  	865
0x00A0	0x03610000  	865
0x00A4	0x03610000  	865
0x00A8	0x03610000  	865
0x00AC	0x03610000  	865
0x00B0	0x03610000  	865
0x00B4	0x03610000  	865
0x00B8	0x03610000  	865
0x00BC	0x03610000  	865
0x00C0	0x03610000  	865
0x00C4	0x03610000  	865
0x00C8	0x03610000  	865
0x00CC	0x03610000  	865
0x00D0	0x03610000  	865
0x00D4	0x03610000  	865
0x00D8	0x03610000  	865
0x00DC	0x03610000  	865
0x00E0	0x03610000  	865
0x00E4	0x03610000  	865
0x00E8	0x03610000  	865
0x00EC	0x03610000  	865
0x00F0	0x03610000  	865
0x00F4	0x03610000  	865
0x00F8	0x03610000  	865
0x00FC	0x03610000  	865
0x0100	0x03610000  	865
0x0104	0x03610000  	865
0x0108	0x03610000  	865
0x010C	0x03610000  	865
0x0110	0x03610000  	865
0x0114	0x03610000  	865
0x0118	0x03610000  	865
0x011C	0x03610000  	865
0x0120	0x03610000  	865
0x0124	0x03610000  	865
0x0128	0x03610000  	865
0x012C	0x03610000  	865
0x0130	0x03610000  	865
0x0134	0x03610000  	865
0x0138	0x03610000  	865
0x013C	0x03610000  	865
0x0140	0x03610000  	865
0x0144	0x03610000  	865
0x0148	0x03610000  	865
0x014C	0x03610000  	865
; end of ____SysVT
_main:
;P3_LED_manip.c, 125 :: 		void main() {
0x04C0	0xB084    SUB	SP, SP, #16
0x04C2	0xF7FFFF51  BL	872
0x04C6	0xF000F9AF  BL	2088
0x04CA	0xF7FFFF3F  BL	844
0x04CE	0xF000F96B  BL	1960
;P3_LED_manip.c, 127 :: 		uint32_t i               = 0;
;P3_LED_manip.c, 129 :: 		uint16_t combined_num    = 0;
;P3_LED_manip.c, 130 :: 		uint16_t target_count    = PD_LOW_NUM;       // Set the lower bound number
0x04D2	0x48A0    LDR	R0, [PC, #640]
0x04D4	0x7800    LDRB	R0, [R0, #0]
0x04D6	0xF8AD0004  STRH	R0, [SP, #4]
;P3_LED_manip.c, 131 :: 		uint8_t  count_mode      = INCREMENT_MODE;   // Default start state
0x04DA	0x2001    MOVS	R0, #1
0x04DC	0xF88D0006  STRB	R0, [SP, #6]
;P3_LED_manip.c, 132 :: 		uint32_t PA0_led_counter=0;
0x04E0	0xF04F0000  MOV	R0, #0
0x04E4	0x9002    STR	R0, [SP, #8]
0x04E6	0x2000    MOVS	R0, #0
0x04E8	0xF88D000C  STRB	R0, [SP, #12]
;P3_LED_manip.c, 133 :: 		uint8_t PA0_PWM_phase = 0;
;P3_LED_manip.c, 136 :: 		combined_num = (PD_LOW_NUM & 0x00FF) | (PD_HIGH_NUM << 8);
0x04EC	0x4B99    LDR	R3, [PC, #612]
0x04EE	0x7818    LDRB	R0, [R3, #0]
0x04F0	0xF00001FF  AND	R1, R0, #255
0x04F4	0xB2C9    UXTB	R1, R1
0x04F6	0x4898    LDR	R0, [PC, #608]
0x04F8	0x7800    LDRB	R0, [R0, #0]
0x04FA	0x0200    LSLS	R0, R0, #8
0x04FC	0xB280    UXTH	R0, R0
0x04FE	0xEA410200  ORR	R2, R1, R0, LSL #0
0x0502	0xB292    UXTH	R2, R2
0x0504	0xF8AD200E  STRH	R2, [SP, #14]
;P3_LED_manip.c, 144 :: 		RCC_APB2ENR |= 1 << 2; // Enable GPIO Clock - Port B
0x0508	0x4894    LDR	R0, [PC, #592]
0x050A	0x6800    LDR	R0, [R0, #0]
0x050C	0xF0400104  ORR	R1, R0, #4
0x0510	0x4892    LDR	R0, [PC, #584]
0x0512	0x6001    STR	R1, [R0, #0]
;P3_LED_manip.c, 145 :: 		RCC_APB2ENR |= 1 << 3; // Enable GPIO Clock - Port B
0x0514	0x4891    LDR	R0, [PC, #580]
0x0516	0x6800    LDR	R0, [R0, #0]
0x0518	0xF0400108  ORR	R1, R0, #8
0x051C	0x488F    LDR	R0, [PC, #572]
0x051E	0x6001    STR	R1, [R0, #0]
;P3_LED_manip.c, 146 :: 		RCC_APB2ENR |= 1 << 4; // Enable GPIO Clock - Port C
0x0520	0x488E    LDR	R0, [PC, #568]
0x0522	0x6800    LDR	R0, [R0, #0]
0x0524	0xF0400110  ORR	R1, R0, #16
0x0528	0x488C    LDR	R0, [PC, #560]
0x052A	0x6001    STR	R1, [R0, #0]
;P3_LED_manip.c, 147 :: 		RCC_APB2ENR |= 1 << 5; // Enable GPIO Clock - Port D
0x052C	0x488B    LDR	R0, [PC, #556]
0x052E	0x6800    LDR	R0, [R0, #0]
0x0530	0xF0400120  ORR	R1, R0, #32
0x0534	0x4889    LDR	R0, [PC, #548]
0x0536	0x6001    STR	R1, [R0, #0]
;P3_LED_manip.c, 148 :: 		RCC_APB2ENR |= 1 << 6; // Enable GPIO Clock - Port E
0x0538	0x4888    LDR	R0, [PC, #544]
0x053A	0x6800    LDR	R0, [R0, #0]
0x053C	0xF0400140  ORR	R1, R0, #64
0x0540	0x4886    LDR	R0, [PC, #536]
0x0542	0x6001    STR	R1, [R0, #0]
;P3_LED_manip.c, 155 :: 		GPIOA_CRL = GPIO_DIR_OUTPUT;
0x0544	0xF04F3133  MOV	R1, #858993459
0x0548	0x4885    LDR	R0, [PC, #532]
0x054A	0x6001    STR	R1, [R0, #0]
;P3_LED_manip.c, 158 :: 		GPIOB_CRL = GPIO_DIR_INPUT;
0x054C	0xF04F3144  MOV	R1, #1145324612
0x0550	0x4884    LDR	R0, [PC, #528]
0x0552	0x6001    STR	R1, [R0, #0]
;P3_LED_manip.c, 161 :: 		GPIOC_CRL = GPIO_DIR_INPUT;
0x0554	0xF04F3144  MOV	R1, #1145324612
0x0558	0x4883    LDR	R0, [PC, #524]
0x055A	0x6001    STR	R1, [R0, #0]
;P3_LED_manip.c, 164 :: 		GPIOD_CRL = GPIO_DIR_OUTPUT;
0x055C	0xF04F3133  MOV	R1, #858993459
0x0560	0x4882    LDR	R0, [PC, #520]
0x0562	0x6001    STR	R1, [R0, #0]
;P3_LED_manip.c, 165 :: 		GPIOD_CRH = GPIO_DIR_OUTPUT;
0x0564	0xF04F3133  MOV	R1, #858993459
0x0568	0x4881    LDR	R0, [PC, #516]
0x056A	0x6001    STR	R1, [R0, #0]
;P3_LED_manip.c, 168 :: 		GPIOE_CRL = GPIO_DIR_OUTPUT;
0x056C	0xF04F3133  MOV	R1, #858993459
0x0570	0x4880    LDR	R0, [PC, #512]
0x0572	0x6001    STR	R1, [R0, #0]
;P3_LED_manip.c, 169 :: 		GPIOE_CRH = GPIO_DIR_OUTPUT;
0x0574	0xF04F3133  MOV	R1, #858993459
0x0578	0x487F    LDR	R0, [PC, #508]
0x057A	0x6001    STR	R1, [R0, #0]
;P3_LED_manip.c, 173 :: 		GPIOD_ODR = (combined_num & 0x0000FFFF);     // Pad for 32-bit ODR
0x057C	0xF64F70FF  MOVW	R0, #65535
0x0580	0xEA020100  AND	R1, R2, R0, LSL #0
0x0584	0xB289    UXTH	R1, R1
0x0586	0x487D    LDR	R0, [PC, #500]
0x0588	0x6001    STR	R1, [R0, #0]
;P3_LED_manip.c, 174 :: 		GPIOE_ODR = (PD_LOW_NUM & 0x0000FFFF) << 8;
0x058A	0x4618    MOV	R0, R3
0x058C	0x7801    LDRB	R1, [R0, #0]
0x058E	0xF64F70FF  MOVW	R0, #65535
0x0592	0xEA010000  AND	R0, R1, R0, LSL #0
0x0596	0xB280    UXTH	R0, R0
0x0598	0x0201    LSLS	R1, R0, #8
0x059A	0xB289    UXTH	R1, R1
0x059C	0x4878    LDR	R0, [PC, #480]
0x059E	0x6001    STR	R1, [R0, #0]
;P3_LED_manip.c, 177 :: 		Delay_ms(1000);
0x05A0	0xF64127FF  MOVW	R7, #6911
0x05A4	0xF2C007B7  MOVT	R7, #183
L_main27:
0x05A8	0x1E7F    SUBS	R7, R7, #1
0x05AA	0xD1FD    BNE	L_main27
0x05AC	0xBF00    NOP
0x05AE	0xBF00    NOP
0x05B0	0xBF00    NOP
0x05B2	0xBF00    NOP
0x05B4	0xBF00    NOP
;P3_LED_manip.c, 182 :: 		for (;;) {
L_main29:
;P3_LED_manip.c, 185 :: 		if (target_count == combined_num) {
0x05B6	0xF8BD100E  LDRH	R1, [SP, #14]
0x05BA	0xF8BD0004  LDRH	R0, [SP, #4]
0x05BE	0x4288    CMP	R0, R1
0x05C0	0xD103    BNE	L_main32
;P3_LED_manip.c, 186 :: 		count_mode = DECREMENT_MODE;
0x05C2	0x2000    MOVS	R0, #0
0x05C4	0xF88D0006  STRB	R0, [SP, #6]
;P3_LED_manip.c, 187 :: 		}
0x05C8	0xE008    B	L_main33
L_main32:
;P3_LED_manip.c, 188 :: 		else if (target_count == PD_LOW_NUM) {
0x05CA	0x4862    LDR	R0, [PC, #392]
0x05CC	0x7801    LDRB	R1, [R0, #0]
0x05CE	0xF8BD0004  LDRH	R0, [SP, #4]
0x05D2	0x4288    CMP	R0, R1
0x05D4	0xD102    BNE	L_main34
;P3_LED_manip.c, 189 :: 		count_mode = INCREMENT_MODE;
0x05D6	0x2001    MOVS	R0, #1
0x05D8	0xF88D0006  STRB	R0, [SP, #6]
;P3_LED_manip.c, 190 :: 		}
L_main34:
L_main33:
;P3_LED_manip.c, 193 :: 		if (count_mode == INCREMENT_MODE) {
0x05DC	0xF89D0006  LDRB	R0, [SP, #6]
0x05E0	0x2801    CMP	R0, #1
