;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/2/2022 9:43:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x29F10000  	10737
0x0008	0x29510000  	10577
0x000C	0x29510000  	10577
0x0010	0x29510000  	10577
0x0014	0x29510000  	10577
0x0018	0x29510000  	10577
0x001C	0x29510000  	10577
0x0020	0x29510000  	10577
0x0024	0x29510000  	10577
0x0028	0x29510000  	10577
0x002C	0x29510000  	10577
0x0030	0x29510000  	10577
0x0034	0x29510000  	10577
0x0038	0x29510000  	10577
0x003C	0x29510000  	10577
0x0040	0x29510000  	10577
0x0044	0x29510000  	10577
0x0048	0x29510000  	10577
0x004C	0x29510000  	10577
0x0050	0x29510000  	10577
0x0054	0x29510000  	10577
0x0058	0x29510000  	10577
0x005C	0x29510000  	10577
0x0060	0x29510000  	10577
0x0064	0x29510000  	10577
0x0068	0x29510000  	10577
0x006C	0x29510000  	10577
0x0070	0x29510000  	10577
0x0074	0x29510000  	10577
0x0078	0x29510000  	10577
0x007C	0x29510000  	10577
0x0080	0x29510000  	10577
0x0084	0x29510000  	10577
0x0088	0x29510000  	10577
0x008C	0x29510000  	10577
0x0090	0x29510000  	10577
0x0094	0x29510000  	10577
0x0098	0x29510000  	10577
0x009C	0x29BD0000  	10685
0x00A0	0x29510000  	10577
0x00A4	0x29510000  	10577
0x00A8	0x29510000  	10577
0x00AC	0x29510000  	10577
0x00B0	0x29510000  	10577
0x00B4	0x29510000  	10577
0x00B8	0x29510000  	10577
0x00BC	0x29510000  	10577
0x00C0	0x29510000  	10577
0x00C4	0x29510000  	10577
0x00C8	0x29510000  	10577
0x00CC	0x29510000  	10577
0x00D0	0x29510000  	10577
0x00D4	0x29510000  	10577
0x00D8	0x29510000  	10577
0x00DC	0x29510000  	10577
0x00E0	0x29590000  	10585
0x00E4	0x29510000  	10577
0x00E8	0x29510000  	10577
0x00EC	0x29510000  	10577
0x00F0	0x29510000  	10577
0x00F4	0x29510000  	10577
0x00F8	0x29510000  	10577
0x00FC	0x29510000  	10577
0x0100	0x29510000  	10577
0x0104	0x29510000  	10577
0x0108	0x29510000  	10577
0x010C	0x29510000  	10577
0x0110	0x29510000  	10577
0x0114	0x29510000  	10577
0x0118	0x29510000  	10577
0x011C	0x29510000  	10577
0x0120	0x29510000  	10577
0x0124	0x29510000  	10577
0x0128	0x29510000  	10577
0x012C	0x29510000  	10577
0x0130	0x29510000  	10577
0x0134	0x29510000  	10577
0x0138	0x29510000  	10577
0x013C	0x29510000  	10577
0x0140	0x29510000  	10577
0x0144	0x29510000  	10577
0x0148	0x29510000  	10577
0x014C	0x29510000  	10577
; end of ____SysVT
_main:
;P7_final_project_main.c, 236 :: 		void main() {
0x29F0	0xB081    SUB	SP, SP, #4
0x29F2	0xF000F847  BL	10884
0x29F6	0xF000F949  BL	11404
0x29FA	0xF000F8EF  BL	11228
0x29FE	0xF000F905  BL	11276
;P7_final_project_main.c, 240 :: 		int num =0;
;P7_final_project_main.c, 243 :: 		init_cfg_M_CTL();
0x2A02	0xF7FFFDFD  BL	_init_cfg_M_CTL+0
;P7_final_project_main.c, 246 :: 		config_USART1();
0x2A06	0xF7FFFD57  BL	_config_USART1+0
;P7_final_project_main.c, 251 :: 		init_timer2();
0x2A0A	0xF7FFFD2D  BL	_init_timer2+0
;P7_final_project_main.c, 255 :: 		init_interrupt();
0x2A0E	0xF7FFFEF9  BL	_init_interrupt+0
;P7_final_project_main.c, 259 :: 		Start_TP();
0x2A12	0xF7FFFF61  BL	_Start_TP+0
;P7_final_project_main.c, 267 :: 		debug( rand_num_gen() );
0x2A16	0xF7FFFEE9  BL	_rand_num_gen+0
0x2A1A	0xF7FFFEB9  BL	_debug+0
;P7_final_project_main.c, 268 :: 		debug( rand_num_gen() );
0x2A1E	0xF7FFFEE5  BL	_rand_num_gen+0
0x2A22	0xF7FFFEB5  BL	_debug+0
;P7_final_project_main.c, 269 :: 		debug( rand_num_gen() );
0x2A26	0xF7FFFEE1  BL	_rand_num_gen+0
0x2A2A	0xF7FFFEB1  BL	_debug+0
;P7_final_project_main.c, 272 :: 		load_game_screen();
0x2A2E	0xF7FFFE73  BL	_load_game_screen+0
;P7_final_project_main.c, 275 :: 		TFT_SET_Brush(1, CL_RED, 0, 0, 0 ,0);
0x2A32	0x2100    MOVS	R1, #0
0x2A34	0x2000    MOVS	R0, #0
0x2A36	0xB402    PUSH	(R1)
0x2A38	0xB401    PUSH	(R0)
0x2A3A	0x2300    MOVS	R3, #0
0x2A3C	0x2200    MOVS	R2, #0
0x2A3E	0xF64F0100  MOVW	R1, #63488
0x2A42	0x2001    MOVS	R0, #1
0x2A44	0xF7FEFEC2  BL	_TFT_Set_Brush+0
0x2A48	0xB002    ADD	SP, SP, #8
;P7_final_project_main.c, 276 :: 		TFT_Rectangle(0, 0, 320, 240);
0x2A4A	0x23F0    MOVS	R3, #240
0x2A4C	0xB21B    SXTH	R3, R3
0x2A4E	0xF2401240  MOVW	R2, #320
0x2A52	0xB212    SXTH	R2, R2
0x2A54	0x2100    MOVS	R1, #0
0x2A56	0xB209    SXTH	R1, R1
0x2A58	0x2000    MOVS	R0, #0
0x2A5A	0xB200    SXTH	R0, R0
0x2A5C	0xF7FDFFD2  BL	_TFT_Rectangle+0
;P7_final_project_main.c, 277 :: 		TFT_Fill_Screen(CL_RED);
0x2A60	0xF64F0000  MOVW	R0, #63488
0x2A64	0xF7FFFCB8  BL	_TFT_Fill_Screen+0
;P7_final_project_main.c, 279 :: 		Delay_ms(3000);
0x2A68	0xF24507FF  MOVW	R7, #20735
0x2A6C	0xF2C02725  MOVT	R7, #549
L_main85:
0x2A70	0x1E7F    SUBS	R7, R7, #1
0x2A72	0xD1FD    BNE	L_main85
0x2A74	0xBF00    NOP
0x2A76	0xBF00    NOP
0x2A78	0xBF00    NOP
0x2A7A	0xBF00    NOP
0x2A7C	0xBF00    NOP
;P7_final_project_main.c, 281 :: 		while (1) {
L_main87:
;P7_final_project_main.c, 283 :: 		}
0x2A7E	0xE7FE    B	L_main87
;P7_final_project_main.c, 284 :: 		}
L_end_main:
L__main_end_loop:
0x2A80	0xE7FE    B	L__main_end_loop
