;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/29/2022 9:19:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x2AC50000  	10949
0x0008	0x2ABD0000  	10941
0x000C	0x2ABD0000  	10941
0x0010	0x2ABD0000  	10941
0x0014	0x2ABD0000  	10941
0x0018	0x2ABD0000  	10941
0x001C	0x2ABD0000  	10941
0x0020	0x2ABD0000  	10941
0x0024	0x2ABD0000  	10941
0x0028	0x2ABD0000  	10941
0x002C	0x2ABD0000  	10941
0x0030	0x2ABD0000  	10941
0x0034	0x2ABD0000  	10941
0x0038	0x2ABD0000  	10941
0x003C	0x2ABD0000  	10941
0x0040	0x2ABD0000  	10941
0x0044	0x2ABD0000  	10941
0x0048	0x2ABD0000  	10941
0x004C	0x2ABD0000  	10941
0x0050	0x2ABD0000  	10941
0x0054	0x2ABD0000  	10941
0x0058	0x2ABD0000  	10941
0x005C	0x2ABD0000  	10941
0x0060	0x2ABD0000  	10941
0x0064	0x2ABD0000  	10941
0x0068	0x2ABD0000  	10941
0x006C	0x2ABD0000  	10941
0x0070	0x2ABD0000  	10941
0x0074	0x2ABD0000  	10941
0x0078	0x2ABD0000  	10941
0x007C	0x2ABD0000  	10941
0x0080	0x2ABD0000  	10941
0x0084	0x2ABD0000  	10941
0x0088	0x2ABD0000  	10941
0x008C	0x2ABD0000  	10941
0x0090	0x2ABD0000  	10941
0x0094	0x2ABD0000  	10941
0x0098	0x2ABD0000  	10941
0x009C	0x2ABD0000  	10941
0x00A0	0x2ABD0000  	10941
0x00A4	0x2ABD0000  	10941
0x00A8	0x2ABD0000  	10941
0x00AC	0x2ABD0000  	10941
0x00B0	0x2ABD0000  	10941
0x00B4	0x2ABD0000  	10941
0x00B8	0x2ABD0000  	10941
0x00BC	0x2ABD0000  	10941
0x00C0	0x2ABD0000  	10941
0x00C4	0x2ABD0000  	10941
0x00C8	0x2ABD0000  	10941
0x00CC	0x2ABD0000  	10941
0x00D0	0x2ABD0000  	10941
0x00D4	0x2ABD0000  	10941
0x00D8	0x2ABD0000  	10941
0x00DC	0x2ABD0000  	10941
0x00E0	0x2ABD0000  	10941
0x00E4	0x2ABD0000  	10941
0x00E8	0x2ABD0000  	10941
0x00EC	0x2ABD0000  	10941
0x00F0	0x2ABD0000  	10941
0x00F4	0x2ABD0000  	10941
0x00F8	0x2ABD0000  	10941
0x00FC	0x2ABD0000  	10941
0x0100	0x2ABD0000  	10941
0x0104	0x2ABD0000  	10941
0x0108	0x2ABD0000  	10941
0x010C	0x2ABD0000  	10941
0x0110	0x2ABD0000  	10941
0x0114	0x2ABD0000  	10941
0x0118	0x2ABD0000  	10941
0x011C	0x2ABD0000  	10941
0x0120	0x2ABD0000  	10941
0x0124	0x2ABD0000  	10941
0x0128	0x2ABD0000  	10941
0x012C	0x2ABD0000  	10941
0x0130	0x2ABD0000  	10941
0x0134	0x2ABD0000  	10941
0x0138	0x2ABD0000  	10941
0x013C	0x2ABD0000  	10941
0x0140	0x2ABD0000  	10941
0x0144	0x2ABD0000  	10941
0x0148	0x2ABD0000  	10941
0x014C	0x2ABD0000  	10941
; end of ____SysVT
_main:
;P7_final_project_main.c, 51 :: 		void main() {
0x2AC4	0xF000F834  BL	11056
0x2AC8	0xF000FD7E  BL	13768
0x2ACC	0xF7FFFFEC  BL	10920
0x2AD0	0xF000FD3A  BL	13640
;P7_final_project_main.c, 58 :: 		RCC_APB2ENR |=  1 << 2;                          // Enable GPIO Clock PORT A
0x2AD4	0x4812    LDR	R0, [PC, #72]
0x2AD6	0x6800    LDR	R0, [R0, #0]
0x2AD8	0xF0400104  ORR	R1, R0, #4
0x2ADC	0x4810    LDR	R0, [PC, #64]
0x2ADE	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 59 :: 		RCC_APB2ENR |=  1 << 4;                          // Enable GPIO Clock PORT C
0x2AE0	0x480F    LDR	R0, [PC, #60]
0x2AE2	0x6800    LDR	R0, [R0, #0]
0x2AE4	0xF0400110  ORR	R1, R0, #16
0x2AE8	0x480D    LDR	R0, [PC, #52]
0x2AEA	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 64 :: 		GPIOA_CRL = GPIO_INPUT_MASK;                     // Enable PA2 PA4 PA5 PA6 for joystick control
0x2AEC	0xF04F3144  MOV	R1, #1145324612
0x2AF0	0x480C    LDR	R0, [PC, #48]
0x2AF2	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 65 :: 		GPIOC_CRH |= 4 << 5;                             // Enable PC13 for joystick button press PC13
0x2AF4	0x480C    LDR	R0, [PC, #48]
0x2AF6	0x6800    LDR	R0, [R0, #0]
0x2AF8	0xF0400180  ORR	R1, R0, #128
0x2AFC	0x480A    LDR	R0, [PC, #40]
0x2AFE	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 71 :: 		Start_TP();
0x2B00	0xF7FFFF9E  BL	_Start_TP+0
;P7_final_project_main.c, 85 :: 		load_intro_screen();
0x2B04	0xF7FFFF54  BL	_load_intro_screen+0
;P7_final_project_main.c, 87 :: 		while (GPIOC_IDR.B13 != 0 ) {}                    // Hold here for button press to start
L_main2:
0x2B08	0x4808    LDR	R0, [PC, #32]
0x2B0A	0x6800    LDR	R0, [R0, #0]
0x2B0C	0xB100    CBZ	R0, L_main3
0x2B0E	0xE7FB    B	L_main2
L_main3:
;P7_final_project_main.c, 91 :: 		TFT_Fill_Screen(CL_RED);
0x2B10	0xF64F0000  MOVW	R0, #63488
0x2B14	0xF7FFFDAE  BL	_TFT_Fill_Screen+0
;P7_final_project_main.c, 93 :: 		while (1) {
L_main4:
;P7_final_project_main.c, 94 :: 		Check_TP();
0x2B18	0xF7FFFF5C  BL	_Check_TP+0
;P7_final_project_main.c, 95 :: 		}
0x2B1C	0xE7FC    B	L_main4
;P7_final_project_main.c, 96 :: 		}
L_end_main:
L__main_end_loop:
0x2B1E	0xE7FE    B	L__main_end_loop
0x2B20	0x10184002  	RCC_APB2ENR+0
0x2B24	0x08004001  	GPIOA_CRL+0
0x2B28	0x10044001  	GPIOC_CRH+0
0x2B2C	0x01344222  	GPIOC_IDR+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x2930	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x2932	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x2936	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x293A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x293E	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x2940	0xB001    ADD	SP, SP, #4
0x2942	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x28F4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x28F6	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x28FA	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x28FE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x2902	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x2904	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x2908	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x290A	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x290C	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x290E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x2912	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x2916	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x2918	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x291C	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x291E	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x2920	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x2924	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x2928	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x292A	0xB001    ADD	SP, SP, #4
0x292C	0x4770    BX	LR
; end of ___FillZeros
_Start_TP:
;P7_final_project_driver.c, 197 :: 		void Start_TP() {
0x2A40	0xB081    SUB	SP, SP, #4
0x2A42	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_driver.c, 198 :: 		Init_MCU();
0x2A46	0xF7FFFE75  BL	_Init_MCU+0
;P7_final_project_driver.c, 200 :: 		InitializeTouchPanel();        // Must be enabled to work. This enables the display not just the touch
0x2A4A	0xF7FFFE8B  BL	P7_final_project_driver_InitializeTouchPanel+0
;P7_final_project_driver.c, 202 :: 		Delay_ms(1000);
0x2A4E	0xF64127FF  MOVW	R7, #6911
0x2A52	0xF2C007B7  MOVT	R7, #183
0x2A56	0xBF00    NOP
0x2A58	0xBF00    NOP
L_Start_TP24:
0x2A5A	0x1E7F    SUBS	R7, R7, #1
0x2A5C	0xD1FD    BNE	L_Start_TP24
0x2A5E	0xBF00    NOP
0x2A60	0xBF00    NOP
0x2A62	0xBF00    NOP
;P7_final_project_driver.c, 203 :: 		TFT_Fill_Screen(0);
0x2A64	0x2000    MOVS	R0, #0
0x2A66	0xF7FFFE05  BL	_TFT_Fill_Screen+0
;P7_final_project_driver.c, 205 :: 		TFT_Fill_Screen(0);
0x2A6A	0x2000    MOVS	R0, #0
0x2A6C	0xF7FFFE02  BL	_TFT_Fill_Screen+0
;P7_final_project_driver.c, 207 :: 		InitializeObjects();
0x2A70	0xF7FFFE48  BL	P7_final_project_driver_InitializeObjects+0
;P7_final_project_driver.c, 208 :: 		display_width = Screen1.Width;
0x2A74	0x4807    LDR	R0, [PC, #28]
0x2A76	0x8801    LDRH	R1, [R0, #0]
0x2A78	0x4807    LDR	R0, [PC, #28]
0x2A7A	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 209 :: 		display_height = Screen1.Height;
0x2A7C	0x4807    LDR	R0, [PC, #28]
0x2A7E	0x8801    LDRH	R1, [R0, #0]
0x2A80	0x4807    LDR	R0, [PC, #28]
0x2A82	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 210 :: 		DrawScreen(&Screen1);
0x2A84	0x4807    LDR	R0, [PC, #28]
0x2A86	0xF7FFFEBF  BL	_DrawScreen+0
;P7_final_project_driver.c, 211 :: 		}
L_end_Start_TP:
0x2A8A	0xF8DDE000  LDR	LR, [SP, #0]
0x2A8E	0xB001    ADD	SP, SP, #4
0x2A90	0x4770    BX	LR
0x2A92	0xBF00    NOP
0x2A94	0x001E2000  	_Screen1+2
0x2A98	0x00182000  	_display_width+0
0x2A9C	0x00202000  	_Screen1+4
0x2AA0	0x001A2000  	_display_height+0
0x2AA4	0x001C2000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;P7_final_project_driver.c, 190 :: 		void Init_MCU() {
0x2734	0xB081    SUB	SP, SP, #4
0x2736	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_driver.c, 191 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_9);
0x273A	0xF2402100  MOVW	R1, #512
0x273E	0x4807    LDR	R0, [PC, #28]
0x2740	0xF7FFF890  BL	_GPIO_Digital_Output+0
;P7_final_project_driver.c, 192 :: 		TFT_BLED = 1;
0x2744	0x2101    MOVS	R1, #1
0x2746	0xB249    SXTB	R1, R1
0x2748	0x4805    LDR	R0, [PC, #20]
0x274A	0x6001    STR	R1, [R0, #0]
;P7_final_project_driver.c, 193 :: 		TFT_Set_Default_Mode();
0x274C	0xF7FFFA52  BL	_TFT_Set_Default_Mode+0
;P7_final_project_driver.c, 194 :: 		TP_TFT_Set_Default_Mode();
0x2750	0xF7FFFADC  BL	_TP_TFT_Set_Default_Mode+0
;P7_final_project_driver.c, 195 :: 		}
L_end_Init_MCU:
0x2754	0xF8DDE000  LDR	LR, [SP, #0]
0x2758	0xB001    ADD	SP, SP, #4
0x275A	0x4770    BX	LR
0x275C	0x18004001  	GPIOE_BASE+0
0x2760	0x01A44223  	GPIOE_ODR+0
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1864	0xB081    SUB	SP, SP, #4
0x1866	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x186A	0x4A04    LDR	R2, [PC, #16]
0x186C	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x186E	0xF7FFFD9D  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x1872	0xF8DDE000  LDR	LR, [SP, #0]
0x1876	0xB001    ADD	SP, SP, #4
0x1878	0x4770    BX	LR
0x187A	0xBF00    NOP
0x187C	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x13AC	0xB081    SUB	SP, SP, #4
0x13AE	0xF8CDE000  STR	LR, [SP, #0]
0x13B2	0xB28C    UXTH	R4, R1
0x13B4	0x4615    MOV	R5, R2
