;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2022 1:34:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x56790000  	22137
0x0008	0x58090000  	22537
0x000C	0x58090000  	22537
0x0010	0x58090000  	22537
0x0014	0x58090000  	22537
0x0018	0x58090000  	22537
0x001C	0x58090000  	22537
0x0020	0x58090000  	22537
0x0024	0x58090000  	22537
0x0028	0x58090000  	22537
0x002C	0x58090000  	22537
0x0030	0x58090000  	22537
0x0034	0x58090000  	22537
0x0038	0x58090000  	22537
0x003C	0x58090000  	22537
0x0040	0x58090000  	22537
0x0044	0x58090000  	22537
0x0048	0x58090000  	22537
0x004C	0x58090000  	22537
0x0050	0x58090000  	22537
0x0054	0x58090000  	22537
0x0058	0x58090000  	22537
0x005C	0x58090000  	22537
0x0060	0x55A10000  	21921
0x0064	0x58090000  	22537
0x0068	0x57B50000  	22453
0x006C	0x58090000  	22537
0x0070	0x58090000  	22537
0x0074	0x58090000  	22537
0x0078	0x58090000  	22537
0x007C	0x58090000  	22537
0x0080	0x58090000  	22537
0x0084	0x58090000  	22537
0x0088	0x58090000  	22537
0x008C	0x58090000  	22537
0x0090	0x58090000  	22537
0x0094	0x58090000  	22537
0x0098	0x58090000  	22537
0x009C	0x55E10000  	21985
0x00A0	0x58090000  	22537
0x00A4	0x58090000  	22537
0x00A8	0x58090000  	22537
0x00AC	0x58090000  	22537
0x00B0	0x57190000  	22297
0x00B4	0x57850000  	22405
0x00B8	0x58090000  	22537
0x00BC	0x58090000  	22537
0x00C0	0x58090000  	22537
0x00C4	0x58090000  	22537
0x00C8	0x58090000  	22537
0x00CC	0x58090000  	22537
0x00D0	0x58090000  	22537
0x00D4	0x58090000  	22537
0x00D8	0x58090000  	22537
0x00DC	0x58090000  	22537
0x00E0	0x53A10000  	21409
0x00E4	0x58090000  	22537
0x00E8	0x58090000  	22537
0x00EC	0x58090000  	22537
0x00F0	0x58090000  	22537
0x00F4	0x58090000  	22537
0x00F8	0x58090000  	22537
0x00FC	0x58090000  	22537
0x0100	0x58090000  	22537
0x0104	0x58090000  	22537
0x0108	0x58090000  	22537
0x010C	0x58090000  	22537
0x0110	0x58090000  	22537
0x0114	0x58090000  	22537
0x0118	0x58090000  	22537
0x011C	0x58090000  	22537
0x0120	0x58090000  	22537
0x0124	0x58090000  	22537
0x0128	0x58090000  	22537
0x012C	0x58090000  	22537
0x0130	0x58090000  	22537
0x0134	0x58090000  	22537
0x0138	0x58090000  	22537
0x013C	0x58090000  	22537
0x0140	0x58090000  	22537
0x0144	0x58090000  	22537
0x0148	0x58090000  	22537
0x014C	0x58090000  	22537
; end of ____SysVT
_main:
;P7_final_project_main.c, 411 :: 		void main() {
0x5678	0xB081    SUB	SP, SP, #4
0x567A	0xF7FFFEE5  BL	21576
0x567E	0xF000FE2F  BL	25312
0x5682	0xF000F8B7  BL	22516
0x5686	0xF000FDDD  BL	25156
;P7_final_project_main.c, 415 :: 		int num =0;
;P7_final_project_main.c, 418 :: 		init_cfg_M_CTL();
0x568A	0xF7FFFD23  BL	_init_cfg_M_CTL+0
;P7_final_project_main.c, 421 :: 		config_USART1();
0x568E	0xF7FFFE23  BL	_config_USART1+0
;P7_final_project_main.c, 426 :: 		init_timer2();
0x5692	0xF7FFFCCB  BL	_init_timer2+0
;P7_final_project_main.c, 427 :: 		init_timer3();
0x5696	0xF7FFFCF7  BL	_init_timer3+0
;P7_final_project_main.c, 431 :: 		init_interrupt();
0x569A	0xF7FFFD97  BL	_init_interrupt+0
;P7_final_project_main.c, 435 :: 		Start_TP();
0x569E	0xF7FFFAEF  BL	_Start_TP+0
;P7_final_project_main.c, 448 :: 		load_snake_game();
0x56A2	0xF7FFFB3D  BL	_load_snake_game+0
;P7_final_project_main.c, 452 :: 		init_snake_game();
0x56A6	0xF7FFFAA3  BL	_init_snake_game+0
;P7_final_project_main.c, 454 :: 		TIM2_CR1     = 0x0001; // Start TIMER2 for game time
0x56AA	0x2101    MOVS	R1, #1
0x56AC	0x4817    LDR	R0, [PC, #92]
0x56AE	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 455 :: 		TIM3_CR1    = 0x0001; // Start TIMER3 now
0x56B0	0x2101    MOVS	R1, #1
0x56B2	0x4817    LDR	R0, [PC, #92]
0x56B4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 456 :: 		start_snake_game();
0x56B6	0xF7FFFC69  BL	_start_snake_game+0
;P7_final_project_main.c, 459 :: 		TFT_SET_Brush(1, CL_RED, 0, 0, 0 ,0);
0x56BA	0x2100    MOVS	R1, #0
0x56BC	0x2000    MOVS	R0, #0
0x56BE	0xB402    PUSH	(R1)
0x56C0	0xB401    PUSH	(R0)
0x56C2	0x2300    MOVS	R3, #0
0x56C4	0x2200    MOVS	R2, #0
0x56C6	0xF64F0100  MOVW	R1, #63488
0x56CA	0x2001    MOVS	R0, #1
0x56CC	0xF7FBFBA0  BL	_TFT_Set_Brush+0
0x56D0	0xB002    ADD	SP, SP, #8
;P7_final_project_main.c, 460 :: 		TFT_Rectangle(0, 0, 320, 240);
0x56D2	0x23F0    MOVS	R3, #240
0x56D4	0xB21B    SXTH	R3, R3
0x56D6	0xF2401240  MOVW	R2, #320
0x56DA	0xB212    SXTH	R2, R2
0x56DC	0x2100    MOVS	R1, #0
0x56DE	0xB209    SXTH	R1, R1
0x56E0	0x2000    MOVS	R0, #0
0x56E2	0xB200    SXTH	R0, R0
0x56E4	0xF7FBFC52  BL	_TFT_Rectangle+0
;P7_final_project_main.c, 461 :: 		TFT_Fill_Screen(CL_RED);
0x56E8	0xF64F0000  MOVW	R0, #63488
0x56EC	0xF7FFF924  BL	_TFT_Fill_Screen+0
;P7_final_project_main.c, 463 :: 		Delay_ms(3000);
0x56F0	0xF24507FF  MOVW	R7, #20735
0x56F4	0xF2C02725  MOVT	R7, #549
L_main160:
0x56F8	0x1E7F    SUBS	R7, R7, #1
0x56FA	0xD1FD    BNE	L_main160
0x56FC	0xBF00    NOP
0x56FE	0xBF00    NOP
0x5700	0xBF00    NOP
0x5702	0xBF00    NOP
