;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/4/2022 2:16:50 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x51910000  	20881
0x0008	0x52690000  	21097
0x000C	0x52690000  	21097
0x0010	0x52690000  	21097
0x0014	0x52690000  	21097
0x0018	0x52690000  	21097
0x001C	0x52690000  	21097
0x0020	0x52690000  	21097
0x0024	0x52690000  	21097
0x0028	0x52690000  	21097
0x002C	0x52690000  	21097
0x0030	0x52690000  	21097
0x0034	0x52690000  	21097
0x0038	0x52690000  	21097
0x003C	0x52690000  	21097
0x0040	0x52690000  	21097
0x0044	0x52690000  	21097
0x0048	0x52690000  	21097
0x004C	0x52690000  	21097
0x0050	0x52690000  	21097
0x0054	0x52690000  	21097
0x0058	0x52690000  	21097
0x005C	0x52690000  	21097
0x0060	0x4ED90000  	20185
0x0064	0x52690000  	21097
0x0068	0x523D0000  	21053
0x006C	0x52690000  	21097
0x0070	0x52690000  	21097
0x0074	0x52690000  	21097
0x0078	0x52690000  	21097
0x007C	0x52690000  	21097
0x0080	0x52690000  	21097
0x0084	0x52690000  	21097
0x0088	0x52690000  	21097
0x008C	0x52690000  	21097
0x0090	0x52690000  	21097
0x0094	0x52690000  	21097
0x0098	0x52690000  	21097
0x009C	0x4F050000  	20229
0x00A0	0x52690000  	21097
0x00A4	0x52690000  	21097
0x00A8	0x52690000  	21097
0x00AC	0x52690000  	21097
0x00B0	0x50110000  	20497
0x00B4	0x52690000  	21097
0x00B8	0x52690000  	21097
0x00BC	0x52690000  	21097
0x00C0	0x52690000  	21097
0x00C4	0x52690000  	21097
0x00C8	0x52690000  	21097
0x00CC	0x52690000  	21097
0x00D0	0x52690000  	21097
0x00D4	0x52690000  	21097
0x00D8	0x52690000  	21097
0x00DC	0x52690000  	21097
0x00E0	0x4F690000  	20329
0x00E4	0x52690000  	21097
0x00E8	0x52690000  	21097
0x00EC	0x52690000  	21097
0x00F0	0x52690000  	21097
0x00F4	0x52690000  	21097
0x00F8	0x52690000  	21097
0x00FC	0x52690000  	21097
0x0100	0x52690000  	21097
0x0104	0x52690000  	21097
0x0108	0x52690000  	21097
0x010C	0x52690000  	21097
0x0110	0x52690000  	21097
0x0114	0x52690000  	21097
0x0118	0x52690000  	21097
0x011C	0x52690000  	21097
0x0120	0x52690000  	21097
0x0124	0x52690000  	21097
0x0128	0x52690000  	21097
0x012C	0x52690000  	21097
0x0130	0x52690000  	21097
0x0134	0x52690000  	21097
0x0138	0x52690000  	21097
0x013C	0x52690000  	21097
0x0140	0x52690000  	21097
0x0144	0x52690000  	21097
0x0148	0x52690000  	21097
0x014C	0x52690000  	21097
; end of ____SysVT
_main:
;P7_final_project_main.c, 304 :: 		void main() {
0x5190	0xB081    SUB	SP, SP, #4
0x5192	0xF7FFFF4F  BL	20532
0x5196	0xF000FD9F  BL	23768
0x519A	0xF000F845  BL	21032
0x519E	0xF000FD5B  BL	23640
;P7_final_project_main.c, 308 :: 		int num =0;
;P7_final_project_main.c, 311 :: 		init_cfg_M_CTL();
0x51A2	0xF7FFFB55  BL	_init_cfg_M_CTL+0
;P7_final_project_main.c, 314 :: 		config_USART1();
0x51A6	0xF7FFFCC3  BL	_config_USART1+0
;P7_final_project_main.c, 319 :: 		init_timer2();
0x51AA	0xF7FFFDB7  BL	_init_timer2+0
;P7_final_project_main.c, 323 :: 		init_interrupt();
0x51AE	0xF7FFFDDD  BL	_init_interrupt+0
;P7_final_project_main.c, 327 :: 		Start_TP();
0x51B2	0xF7FFFE5D  BL	_Start_TP+0
;P7_final_project_main.c, 335 :: 		debug( rand_num_gen() );
0x51B6	0xF7FFFDA5  BL	_rand_num_gen+0
0x51BA	0xF7FFFD75  BL	_debug+0
;P7_final_project_main.c, 336 :: 		debug( rand_num_gen() );
0x51BE	0xF7FFFDA1  BL	_rand_num_gen+0
0x51C2	0xF7FFFD71  BL	_debug+0
;P7_final_project_main.c, 337 :: 		debug( rand_num_gen() );
0x51C6	0xF7FFFD9D  BL	_rand_num_gen+0
0x51CA	0xF7FFFD6D  BL	_debug+0
;P7_final_project_main.c, 342 :: 		load_snake_game();
0x51CE	0xF7FFFD13  BL	_load_snake_game+0
;P7_final_project_main.c, 344 :: 		start_snake_game();
0x51D2	0xF7FFFBAD  BL	_start_snake_game+0
;P7_final_project_main.c, 347 :: 		TFT_SET_Brush(1, CL_RED, 0, 0, 0 ,0);
0x51D6	0x2100    MOVS	R1, #0
0x51D8	0x2000    MOVS	R0, #0
0x51DA	0xB402    PUSH	(R1)
0x51DC	0xB401    PUSH	(R0)
0x51DE	0x2300    MOVS	R3, #0
0x51E0	0x2200    MOVS	R2, #0
0x51E2	0xF64F0100  MOVW	R1, #63488
