;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2022 8:49:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x2E790000  	11897
0x0008	0x2E590000  	11865
0x000C	0x2E590000  	11865
0x0010	0x2E590000  	11865
0x0014	0x2E590000  	11865
0x0018	0x2E590000  	11865
0x001C	0x2E590000  	11865
0x0020	0x2E590000  	11865
0x0024	0x2E590000  	11865
0x0028	0x2E590000  	11865
0x002C	0x2E590000  	11865
0x0030	0x2E590000  	11865
0x0034	0x2E590000  	11865
0x0038	0x2E590000  	11865
0x003C	0x2E590000  	11865
0x0040	0x2E590000  	11865
0x0044	0x2E590000  	11865
0x0048	0x2E590000  	11865
0x004C	0x2E590000  	11865
0x0050	0x2E590000  	11865
0x0054	0x2E590000  	11865
0x0058	0x2E590000  	11865
0x005C	0x2E590000  	11865
0x0060	0x2E590000  	11865
0x0064	0x2E590000  	11865
0x0068	0x2E590000  	11865
0x006C	0x2E590000  	11865
0x0070	0x2E590000  	11865
0x0074	0x2E590000  	11865
0x0078	0x2E590000  	11865
0x007C	0x2E590000  	11865
0x0080	0x2E590000  	11865
0x0084	0x2E590000  	11865
0x0088	0x2E590000  	11865
0x008C	0x2E590000  	11865
0x0090	0x2E590000  	11865
0x0094	0x2E590000  	11865
0x0098	0x2E590000  	11865
0x009C	0x2E590000  	11865
0x00A0	0x2E590000  	11865
0x00A4	0x2E590000  	11865
0x00A8	0x2E590000  	11865
0x00AC	0x2E590000  	11865
0x00B0	0x2E590000  	11865
0x00B4	0x2E590000  	11865
0x00B8	0x2E590000  	11865
0x00BC	0x2E590000  	11865
0x00C0	0x2E590000  	11865
0x00C4	0x2E590000  	11865
0x00C8	0x2E590000  	11865
0x00CC	0x2E590000  	11865
0x00D0	0x2E590000  	11865
0x00D4	0x2E590000  	11865
0x00D8	0x2E590000  	11865
0x00DC	0x2E590000  	11865
0x00E0	0x2E590000  	11865
0x00E4	0x2E590000  	11865
0x00E8	0x2E590000  	11865
0x00EC	0x2E590000  	11865
0x00F0	0x2E590000  	11865
0x00F4	0x2E590000  	11865
0x00F8	0x2E590000  	11865
0x00FC	0x2E590000  	11865
0x0100	0x2E590000  	11865
0x0104	0x2E590000  	11865
0x0108	0x2E590000  	11865
0x010C	0x2E590000  	11865
0x0110	0x2E590000  	11865
0x0114	0x2E590000  	11865
0x0118	0x2E590000  	11865
0x011C	0x2E590000  	11865
0x0120	0x2E590000  	11865
0x0124	0x2E590000  	11865
0x0128	0x2E590000  	11865
0x012C	0x2E590000  	11865
0x0130	0x2E590000  	11865
0x0134	0x2E590000  	11865
0x0138	0x2E590000  	11865
0x013C	0x2E590000  	11865
0x0140	0x2E590000  	11865
0x0144	0x2E590000  	11865
0x0148	0x2E590000  	11865
0x014C	0x2E590000  	11865
; end of ____SysVT
_main:
;tft_test2_main.c, 18 :: 		void main() {
0x2E78	0xB081    SUB	SP, SP, #4
0x2E7A	0xF000F88F  BL	12188
0x2E7E	0xF000F987  BL	12688
0x2E82	0xF7FFFFED  BL	11872
0x2E86	0xF000F943  BL	12560
;tft_test2_main.c, 19 :: 		unsigned int counter = 0;
0x2E8A	0xF2400000  MOVW	R0, #0
0x2E8E	0xF8AD0000  STRH	R0, [SP, #0]
;tft_test2_main.c, 20 :: 		Start_TP();
0x2E92	0xF7FFFF59  BL	_Start_TP+0
;tft_test2_main.c, 21 :: 		RCC_APB2ENR |= 1 << 2;
0x2E96	0x483E    LDR	R0, [PC, #248]
0x2E98	0x6800    LDR	R0, [R0, #0]
0x2E9A	0xF0400104  ORR	R1, R0, #4
0x2E9E	0x483C    LDR	R0, [PC, #240]
0x2EA0	0x6001    STR	R1, [R0, #0]
;tft_test2_main.c, 22 :: 		GPIOA_CRL = 0x44444444;
0x2EA2	0xF04F3144  MOV	R1, #1145324612
0x2EA6	0x483B    LDR	R0, [PC, #236]
0x2EA8	0x6001    STR	R1, [R0, #0]
;tft_test2_main.c, 24 :: 		TFT_Set_Brush(1, CL_BLACK, 0, 0, 0, 0);
0x2EAA	0x2100    MOVS	R1, #0
0x2EAC	0x2000    MOVS	R0, #0
0x2EAE	0xB402    PUSH	(R1)
0x2EB0	0xB401    PUSH	(R0)
0x2EB2	0x2300    MOVS	R3, #0
0x2EB4	0x2200    MOVS	R2, #0
0x2EB6	0xF2400100  MOVW	R1, #0
0x2EBA	0x2001    MOVS	R0, #1
0x2EBC	0xF7FEFCAA  BL	_TFT_Set_Brush+0
0x2EC0	0xB002    ADD	SP, SP, #8
;tft_test2_main.c, 25 :: 		TFT_Rectangle(0,0,320, 240);
0x2EC2	0x23F0    MOVS	R3, #240
0x2EC4	0xB21B    SXTH	R3, R3
0x2EC6	0xF2401240  MOVW	R2, #320
0x2ECA	0xB212    SXTH	R2, R2
